commit_id,lines_of_code,cyclomatic_comp,vulnerability_type,sast_alert_status,scan_accuracy,final_label
a1b2c3d4,412,28,Reentrancy Flaw,Flagged,True Positive,Risky
e5f6g7h8,45,4,None,Clean,True Negative,Non-Risky
i9j0k1l2,128,18,Malicious URL,Flagged,True Positive,Risky
m3n4o5p6,890,12,None,Flagged,False Positive,Non-Risky
q7r8s9t0,34,22,Port Scanning,Clean,False Negative,Risky
vfgyw6zb,1024,47,SQL Injection,Flagged,True Positive,Risky
nz8v12ii,215,15,Cross-Site Scripting,Clean,False Negative,Risky
826gyup1,67,9,Cross-Site Request Forgery,Flagged,True Positive,Risky
2spfhv5b,456,30,Directory Traversal,Flagged,True Positive,Risky
rn7zsedf,800,38,Buffer Overflow,Clean,False Negative,Risky
qs3d6357,25,2,Hardcoded Password,Flagged,True Positive,Risky
n3hxvf45,403,58,Hardcoded Password,Clean,False Negative,Risky
ruudfeea,391,18,Cross-Site Request Forgery,Flagged,True Positive,Risky
3fl104iv,956,1,Malicious URL,Flagged,True Positive,Risky
u6htjg8u,1336,26,None,Clean,True Negative,Non-Risky
2r92fg6t,241,10,None,Clean,True Negative,Non-Risky
0u8pb0ij,1175,47,Cross-Site Scripting,Flagged,True Positive,Risky
mp18prfz,696,31,SQL Injection,Flagged,True Positive,Risky
bzfrrmmq,642,52,Hardcoded Password,Clean,False Negative,Risky
ngz158pu,653,19,Cross-Site Scripting,Flagged,True Positive,Risky
eswjkstp,297,22,Directory Traversal,Clean,False Negative,Risky
toez9hbk,197,6,Cross-Site Scripting,Clean,False Negative,Risky
gg7be60j,678,18,Cross-Site Request Forgery,Clean,False Negative,Risky
3rg2377p,1256,43,Cross-Site Request Forgery,Flagged,True Positive,Risky
1f50jj84,1027,24,Cross-Site Request Forgery,Clean,False Negative,Risky
zdyikamq,827,28,Cross-Site Request Forgery,Flagged,True Positive,Risky
ltayiea1,815,28,Directory Traversal,Flagged,True Positive,Risky
fe5hcyvi,258,51,None,Flagged,False Positive,Non-Risky
gzdm0wpf,185,51,Directory Traversal,Flagged,True Positive,Risky
